Timestamp,class,track_ID,xctr,yctr,zctr,xlen,ylen,zlen,zrot
1700412339.262936,2,8,12.18626873842138,-0.7099634436888299,-3.418103815906511,0.5288227901955144,0.5940833218291031,0.13154564425705367,332.1645570477975
1700412339.463331,2,8,12.194150203516232,-0.6658860020974445,-3.511980655374884,0.5750153306771343,0.6180648584686574,0.2795591872468926,349.8621101730858
1700412339.66372,2,8,12.214426820806846,-0.6976204395774901,-3.4237457525188915,0.5342891189832528,0.6045745383561308,0.1045019223605645,212.57641336798125
1700412339.864115,2,8,12.212005780407871,-0.7087621633941994,-3.418265426034202,0.4994215185446672,0.6140095293781715,0.095047498486416,167.74049755659965
1700412340.064506,2,8,12.189539988670903,-0.7089455226373137,-3.506847356437901,0.5059207034639833,0.6213540582957411,0.2773857651006907,90.4676210668861
1700412340.264903,2,8,12.18155382666877,-0.7123843701493614,-3.420620067639959,0.5229587910159936,0.6004094530082316,0.13035561696195228,113.2967487061249
1700412340.465293,2,8,12.188812984103533,-0.6988561617344763,-3.415966891385733,0.5261853346246415,0.6106544830464817,0.12601787493897726,331.782253566416
1700412340.665688,2,8,12.182746319068796,-0.718235084973494,-3.4114654894416008,0.5084375085211501,0.6036744424295173,0.09195667314070495,162.61702006992135
1700412340.866079,2,8,12.199414522781106,-0.7013470990167483,-3.420272276964923,0.5326520533010073,0.6174693665628723,0.10188439637726956,315.375263552864
1700412341.066472,2,8,12.211123369938978,-0.7122305729339155,-3.4226581063364923,0.5152922334078365,0.6125811464844315,0.09207301960092767,227.0922764249419
1700412341.266869,2,8,12.184986908612222,-0.7163233096471661,-3.469982381172007,0.4857119329501465,0.6155728141894289,0.2378677905295074,98.8997348764146
1700412341.467259,2,8,12.166433587500078,-0.7311457706027898,-3.425683225462328,0.5174791033336352,0.5332091775613241,0.11962322349596352,128.6217585159389
1700412341.667652,2,8,12.179958000236901,-0.709418476985052,-3.5079767269527014,0.4980605068661985,0.6011258442294674,0.2829324866479217,328.09930901216296
1700412341.868042,2,8,12.231512457150117,-0.7261503534810853,-3.424695550913627,0.569414134388381,0.5712076117561219,0.10069847180534781,252.01928457445797
1700412342.068437,2,8,12.2110092784263,-0.7517753624544404,-3.4192847423604005,0.5118906527337841,0.5490049205681834,0.0938169867741051,141.33586800726943
1700412342.268832,2,8,12.192673492319823,-0.67634902158779,-3.502076049766522,0.5119857756599254,0.6075188906053071,0.25471730865209524,13.663301805727855
1700412342.469223,2,8,12.213815822283793,-0.696223994605209,-3.439494652382008,0.5265526683001318,0.6152414051431176,0.12046137636682061,226.76976797684398
1700412342.669619,2,8,12.198149013143546,-0.6824000838332545,-3.413524988944104,0.4968911678004273,0.6105522230734317,0.09483661746352925,48.57580870155297
1700412342.870011,2,8,12.160265803559717,-0.7306276271358244,-3.4196872197869426,0.5235236113454518,0.5202349253111789,0.11173853244557336,141.85001695710554
1700412343.070401,0,0,11.531811964364245,20.48398857721402,-3.9026371863114524,1.268920670829953,1.9749219933470001,0.7797365761529749,0
1700412343.070401,2,8,12.17533410080804,-0.7445470081601389,-3.412708061659197,0.5317818223157295,0.5252559215173893,0.09664391517897562,227.26970965448092
1700412343.270796,0,0,11.716972667400434,19.33689563608246,-3.9269350199545916,1.7485130724780418,2.4537397849635587,0.8996190531837747,0
1700412343.270796,2,8,12.118066215611728,-0.8014129391514624,-3.408678767551631,0.2206891850036486,0.6221669060531232,0.08766614387526278,134.7982176969192
1700412343.47119,2,8,12.178636560298106,-0.6740731759290151,-3.5043894922285697,0.5204286770447325,0.6199664968660854,0.2717423577685469,334.56146791783306
1700412343.671584,0,1,12.501209288952015,16.254357193640995,-3.8849325126462215,1.8454663190997853,2.1326986630782283,0.6379504987239232,0
1700412343.671584,2,8,12.162839183184552,-0.7195420584570706,-3.517178364212575,0.5453180873470276,0.5449037180784527,0.2809859497823852,160.84110070424921
1700412343.871995,0,1,12.311833113040587,15.699586754799881,-3.7297258718050372,2.0641288689090307,3.7542010099466,1.219289888366252,0
1700412343.871995,2,8,12.17620076583598,-0.736753329774009,-3.4194093977021125,0.5370062219586955,0.5439022208631261,0.11639056910894473,217.8231715928461
1700412344.072367,0,1,12.450282542642025,14.66976713797454,-3.644489359942131,1.9016620850810009,4.326364109434506,1.3613123589320293,187.65696033972364
1700412344.072367,2,8,12.20608353069396,-0.6854103600214839,-3.4180546613166967,0.5189033649781452,0.6222965386291601,0.09153235259074953,329.7996308226037
1700412344.272766,0,1,12.872031438721816,13.186296448775424,-3.649629070120105,1.9279462909763114,4.048202776619049,1.0985064865482805,195.87038594350398
1700412344.272766,2,8,12.180249011296446,-0.6750933071658183,-3.4144608493095614,0.5329937695710365,0.5941625639891239,0.09380781047681369,68.23063130788984
1700412344.473154,0,1,13.17876397343371,11.78414794483739,-3.533999998627826,1.8679476601548952,3.9783086476044947,0.8986363603951872,192.33957666666416
1700412344.473154,2,8,12.191797973447171,-0.6923338175361511,-3.418299432516185,0.5133600293352462,0.6304721389295532,0.1442961578116082,213.81708515280832
1700412344.67357,0,1,13.572814674935513,9.961148484611684,-3.5673069868923144,1.869545457501021,3.396058565501421,0.8893206578072117,192.19712550348532
1700412344.67357,2,8,12.19637891704484,-0.6746107613263391,-3.4262120933319435,0.510048166150108,0.616380222427392,0.11287972562193725,345.5077283785224
1700412345.074332,0,2,13.891488511290653,7.136713649431218,-3.6035205776300288,2.293165428474304,4.341027221662548,1.1266217586569225,0
1700412345.074332,2,9,12.18753320114723,-0.6877151152818346,-3.461809071317534,0.49044404274746023,0.6324748656549686,0.24974966127247727,0
1700412345.274724,0,2,14.069826423173986,5.894491508344872,-3.5395963531220938,2.1701512615032366,4.9498050857471405,1.2931694458486733,0
1700412345.274724,2,9,12.185133487357579,-0.6695277948715667,-3.495395839508748,0.5139884924519027,0.6139306091234653,0.2607489163173229,0
1700412345.475122,0,2,14.296044111324475,4.358707584725243,-3.516608140417041,2.2496603208386876,4.859801385849246,1.302862663762083,188.3792916257616
1700412345.475122,2,9,12.170136897640477,-0.6838526930357267,-3.514183068933599,0.5215350447225204,0.6002143615492059,0.28186857863454284,133.68770774963707
1700412345.675514,0,2,14.466837089922143,2.827778032052747,-3.514942043346907,2.0799944833577366,4.632014814604169,1.2969655894826588,186.3656878689936
1700412345.675514,2,9,12.174511737962089,-0.6965354992826852,-3.4187315723862244,0.5067400562778308,0.5982104412120974,0.1173064040505872,199.03149597954635
1700412345.875908,0,2,14.58427795016169,1.7903786359017402,-3.546570334844725,1.9746085428440774,4.433192372485171,1.286344742267106,186.45878470505642
1700412345.875908,2,9,12.18586819216078,-0.689496211295657,-3.412310676723331,0.5111368589114387,0.6104198067724734,0.08090263164631037,301.79266741097564
1700412346.076315,0,2,14.767287441603461,0.03086724010225158,-3.4743264006878554,1.9878044532920534,4.442055474804754,1.238759160963256,185.93807026593018
1700412346.076315,2,9,12.172867010499168,-0.6781989025112092,-3.496535898489163,0.4936248639858977,0.6185191543644564,0.28021987567706236,49.01116203798267
1700412346.276693,0,2,14.925344084064042,-1.2783707348573934,-3.478177658485503,2.1108302693293775,4.357900552302325,1.2540669654052534,186.88367168954076
1700412346.276693,2,9,12.168499763190916,-0.707879291652473,-3.409459298780715,0.5360715845319555,0.58035027165229,0.08121627496670786,171.6294198858605
1700412346.477084,0,2,15.081604876959318,-2.671322267704385,-3.4513991097796097,2.046583533769541,4.54393161051348,1.2061802255039515,186.40065986612137
1700412346.477084,2,9,12.182639710987269,-0.6762454030716278,-3.410832513272751,0.5466554680537717,0.602487443322852,0.08669805658440033,335.9159611336688
1700412346.677476,0,2,15.3397847560713,-4.24325551688311,-3.473144761626095,1.8829418314171695,4.403927506887142,1.0877676518577322,189.3271866382952
1700412346.677476,2,9,12.042854151571857,-0.7567212545306476,-3.460807549371487,0.2576550423730482,0.5398650756332424,0.22570972900782194,119.92943594569971
1700412346.877871,0,2,15.408044325013666,-5.659556976329413,-3.4261438585982127,1.9987579234486237,4.621324537623928,1.0184617995720275,182.75927220625817
1700412346.877871,0,3,18.24975711984148,-49.33040633558146,-3.181434382467969,1.884444687534854,2.2498787804933764,0.8022678773128019,0
1700412347.078262,0,2,15.425027317234559,-7.134000083718513,-3.327515326614139,2.005648607010593,4.680606552107589,1.2508031242241862,180.6599174594546
1700412347.078262,0,3,18.316614588688115,-47.792758578778916,-3.275191745327948,1.6881088639861033,2.6807674991850865,0.7131403357072573,0
1700412347.078262,2,10,12.153201521849565,-0.6892272791939941,-3.449972292487561,0.4927641998161598,0.5723104998007873,0.15738931592916794,0
1700412347.278657,0,2,15.563352913532418,-8.547476575625963,-3.313614837603696,2.0416822972131836,4.767631437920302,1.1380483626472915,185.58928050566485
1700412347.278657,0,3,18.437473790003416,-46.53824657713169,-3.219107235954932,1.8720636745085293,2.7713423640009776,0.8458461319612305,354.49712945255976
1700412347.278657,2,10,12.177723045035012,-0.6862491021366481,-3.420782382400121,0.4934848706176425,0.6076728641299878,0.13723493752956023,0
1700412347.479052,0,2,15.5205202082531,-10.037414142665957,-3.3874660024146133,1.9929203096101809,4.847672776147663,1.200048159528964,178.35331522822403
1700412347.479052,0,3,18.63976863524525,-44.88428820390744,-3.17670443471777,2.337764385079937,2.258494718751498,0.5533395870007862,353.0268154584505
1700412347.479052,2,10,12.17737563107368,-0.6820451332238379,-3.4230172873301075,0.489606055391009,0.6204052675520281,0.10988242252451316,4.724160851347534
1700412347.679441,0,2,15.594470888532735,-11.523378819894555,-3.39575187190818,2.054533406877681,4.86828022190149,1.0766196239331443,182.84903752914
1700412347.679441,0,3,18.78844053212621,-44.35242225255905,-3.349014423985705,2.2259612112662066,3.85606085738871,1.2822641219455673,344.3827870595344
1700412347.679441,2,10,12.182626355461181,-0.6724888761117046,-3.424913995557238,0.5032964426382069,0.6151803091411163,0.11014637748855069,331.21322664543777
1700412347.879837,0,2,15.64380110736587,-13.011670905385172,-3.4706770558039493,2.062918762190839,4.831350945210141,1.291937525773235,181.89840354198301
1700412347.879837,0,3,18.904085134478343,-42.93450828867235,-3.13504359647165,2.119686152583833,4.234360012528163,0.9223868494800262,355.3372952973149
1700412347.879837,2,10,12.175941070393081,-0.6773948560337767,-3.416539168558639,0.4980653766583838,0.6091327900550202,0.10556994412036995,126.2729913295202
1700412348.080239,0,2,15.677903107644982,-14.450587534449248,-3.30529889795515,1.9992183914428399,4.680001580041759,1.4641227623656539,181.35764293138695
1700412348.080239,0,3,18.95867576621588,-41.78107944572963,-3.2125763625228245,2.109920377405568,4.1925211908410915,1.0867087072244788,357.2902702377754
1700412348.080239,2,10,12.162496745212378,-0.6855480781738065,-3.4689400982665477,0.453814961008291,0.6031050432580352,0.2417767925367221,121.23444023705255
1700412348.281087,0,2,15.675026826330312,-16.056476505307593,-3.288126715367844,2.0082237836512564,4.707214157036284,1.1220865115291343,179.8973785817139
1700412348.281087,0,3,18.956396132151077,-40.182497847382585,-3.2017540219338247,2.036356108183889,4.014709825994282,1.046051949697132,0.08170575862069995
1700412348.281087,2,10,12.114466704406231,-0.7691917054896197,-3.407634346443889,0.288288270631618,0.608906188180701,0.10684406005558582,150.13459418580837
1700412348.481201,0,2,15.687594941561628,-17.544461663548965,-3.3010471797425835,2.0000447142044413,4.718794460792681,1.0657971719120032,180.483931463672
1700412348.481201,0,3,19.13033066740214,-39.23069747446838,-3.180488307952695,2.3795537661590758,4.716812175257884,1.0727383049241492,349.6438879933271
1700412348.481201,2,10,12.205406726788551,-0.6703572647393873,-3.41825620000086,0.5351641219677635,0.6008237202582993,0.08608158007032937,317.38207085389644
1700412348.681852,0,2,15.749842692469995,-18.98926302605145,-3.2440186393464967,2.017622643205308,4.649187140389987,1.3280953999951783,182.46700286506112
1700412348.681852,0,3,19.208168143716314,-37.73501260595521,-3.2452737731012835,1.9564243893644446,4.534018461723887,1.1684775897894943,357.0209371119576
1700412348.681852,2,10,12.152021415481975,-0.7363929868353382,-3.419921354210112,0.37876995990757667,0.5985562442996832,0.11337869119042626,141.04685862340818
1700412348.882365,0,2,15.76388406030401,-20.49738864858981,-3.3462523174030467,1.9608089863562186,4.794896365370381,1.4792087246080352,180.5334355827696
1700412348.882365,0,3,19.31172713308933,-36.43318649633082,-3.1866117174464126,2.1574712221994075,4.3724484691781065,1.0568556201148458,355.4517546711795
1700412348.882365,2,10,12.184528988649763,-0.6893237701316334,-3.4848379290596725,0.454061750943335,0.5869086915208495,0.26767871372085306,325.3697458947331
1700412349.082207,0,2,15.787438631187317,-22.132638927441246,-3.266883268993726,2.092797664135259,4.571991694694989,1.1415866232169123,180.8252462579723
1700412349.082207,0,3,19.424122451771275,-35.155702052759565,-3.2150277459168346,2.187770291922339,4.340696023391561,1.0962629474341457,354.9719639551858
1700412349.082207,2,10,12.134437467919918,-0.7381858162330371,-3.405626245460047,0.3447656292365253,0.6026518573258564,0.09723300395828108,134.2881501404157
1700412349.282589,0,2,15.757335965018513,-23.572101621958343,-3.244141086671518,1.8521145115452455,4.594995473225202,1.279163573137608,178.8019805118629
1700412349.282589,0,3,19.586495792589112,-33.93083356488316,-3.18932037028968,2.378257440789353,4.6387657337611525,1.2260354183742872,352.4486763580737
1700412349.282589,2,10,12.00628918710975,-0.7101897063794483,-3.43255355092149,0.22535789955725383,0.5588134794174724,0.2924190065436948,77.67641373930762
1700412349.482981,0,2,15.744419995707016,-25.0986452246886,-3.2887335215060474,2.1032618544484185,4.634084582147887,1.4311708145015607,179.5152363349522
1700412349.482981,0,3,19.573806156042235,-32.73285253727103,-3.1480542429449883,2.3595741009056512,4.729106692075454,1.1871703877575486,0.6068839240937791
1700412349.482981,2,10,12.13120110214935,-0.7377674113661258,-3.4068205420954194,0.32166187021406834,0.5807928730852362,0.09697983660329018,257.5501129581208
1700412349.683374,0,2,15.785395151652061,-26.538197811125812,-3.3018061292501963,1.9426379288487852,4.4881252764884145,1.5073907165472225,181.63041614672397
1700412349.683374,0,3,19.62471150652356,-31.491660840239167,-3.2001224908949566,2.2872384735311306,4.812192519258505,1.2653373616421044,357.6514280344287
1700412349.683374,2,10,12.105889652847072,-0.7269954317661209,-3.499208614888926,0.2838734591461596,0.5978467348894914,0.2641195989719065,66.94649484087033
1700412349.883766,0,2,15.886792090128354,-27.746807854409692,-3.1256215048748945,2.1644624076511603,3.945533724515628,1.3991969359961605,184.7956275855851
1700412349.883766,0,3,19.745700066234406,-30.23576043252238,-3.181632162591732,2.248279816669516,4.804872125958347,1.2013523951704173,354.4973283452068
1700412349.883766,2,10,12.133582712616853,-0.7344714139139239,-3.4162296948459554,0.31874404952549307,0.5779787889381809,0.10506928249455165,254.89263094721525
1700412350.084216,0,2,15.753787787747578,-28.678020727341806,-3.2270737300365817,2.197819094557798,2.6707262728315992,1.1693966433758667,171.87147190301206
1700412350.084216,0,3,19.84647993643495,-29.02858472703613,-3.201641934570491,2.3743515460010274,4.726133875186331,1.2331579467910616,355.2277847458445
1700412350.084216,2,10,12.193389262985864,-0.7092975841694273,-3.415338259351567,0.40630191190728876,0.5762427758410231,0.0893197425139863,292.82724502938265
1700412350.284751,0,2,15.76721185365516,-31.146231333436848,-3.233072688853863,2.009937655632999,4.408872118062435,0.9930486085126076,180.31161633241706
1700412350.284751,0,3,19.846195667232447,-27.77704767571051,-3.2010037240773306,2.335885619676426,4.693715550703729,1.2735112799421335,0.013013937742869075
1700412350.284751,2,10,12.185114331476095,-0.6984266826894339,-3.4943444515374695,0.4198955114689512,0.5539668693963155,0.25644024612336647,37.27839512446491
1700412350.485193,0,2,15.810227137329278,-32.649719763694705,-3.3192710693047323,2.0076040355547877,4.30654581300936,1.282024456622948,181.63880348178984
1700412350.485193,0,3,19.92058318779048,-26.583230419196603,-3.261930405455276,2.2308024370890243,4.7652609715860645,1.367457213302508,356.43447290909467
1700412350.485193,2,10,12.173926501943804,-0.7410704620032941,-3.4268724904975554,0.3370488828950763,0.5849660571094623,0.10339275531747802,165.2994425431636
1700412350.685424,0,2,15.756250060255658,-34.11862121393173,-3.206385977568741,1.9251572118343698,4.23293846363536,1.2223537057288891,177.89552402087315
1700412350.685424,0,3,19.982153482446684,-25.414513409887988,-3.216356990531678,2.3309034035600407,4.872002522772608,1.3168862112023831,356.98433425083886
1700412350.685424,2,10,12.14222625823291,-0.7455377339827348,-3.4078596927543825,0.32554853398998795,0.5799695200734214,0.09659464797844634,98.021433169964
1700412350.885733,0,2,15.719151634367451,-35.686876988061435,-3.249738709453161,1.9324575934778132,4.242987045507156,1.3198162600330074,178.64487228010694
1700412350.885733,0,3,20.028429244470846,-24.379990633872357,-3.147716941317964,2.1483783111184946,4.793373146562452,1.295787636392417,357.4387808242633
1700412350.885733,2,10,12.135625909938428,-0.7559782724307884,-3.4186444797414284,0.28891070307686795,0.6023342423961121,0.11861750745664797,147.69955352959025
1700412351.086122,0,2,15.697862804365453,-37.194858448947166,-3.1684802349379595,1.9077776200756593,4.063842037889549,1.514886074391721,179.19118429657027
1700412351.086122,0,3,19.998760459927386,-23.33652981536,-3.19290393265325,2.175363938439249,4.735736935236686,1.3922669355774202,1.6286555682233939
1700412351.086122,2,10,12.200435702726246,-0.7210738158622865,-3.419134940993852,0.40311966616686057,0.5951676049878726,0.09888425692977885,298.3054679096841
1700412351.286516,0,2,15.62726166685552,-38.325785294221596,-3.1812293388586514,2.0017396227000095,3.2792307451132814,1.291211738027736,176.4277932365779
1700412351.286516,0,3,19.887927032794934,-22.385878812766336,-3.131835705105277,2.3513393983532707,4.64332830030139,1.379256365216503,6.649914522322661
1700412351.286516,2,10,12.217398846448857,-0.7074317061191213,-3.4961976020935723,0.412888882263428,0.5790576054160703,0.27020306904403124,308.8069580064789
1700412351.486908,0,2,15.611652952986228,-39.62292660510713,-3.091200178723211,2.30145744224912,2.957218578215295,1.335288976420423,179.31058377376488
1700412351.486908,0,3,19.930080029043047,-21.262655211132618,-3.1838245618137213,2.315788419436683,4.9698115598037855,1.3287210988257159,357.8507788779036
1700412351.486908,2,10,12.152348880798563,-0.7530464478887431,-3.4154203424450302,0.31886757093171214,0.6000036183209657,0.11097449806037984,125.03914568896218
1700412351.687303,0,2,15.596489918977014,-40.947337924092245,-3.2016279005032233,2.463284325595675,2.3048628279421663,0.9627396700146673,179.34405581940797
1700412351.687303,0,3,19.871644827258248,-20.420363331519322,-3.114094219983386,2.1911037746787674,4.889731015773911,1.2601163912066433,3.9686175602195135
1700412351.687303,2,10,12.153840209738016,-0.7442474537669846,-3.4211824411484177,0.34418274137932797,0.601205617252203,0.1223918021882876,350.38043675237725
1700412351.887718,0,2,15.46695687475484,-42.740057911850926,-3.1571547507549047,2.1475894549781844,2.607891921328301,1.100841647691588,175.86727353229438
1700412351.887718,0,3,19.721173722806892,-19.69244787530347,-3.1242878537298653,2.409458829213504,4.681724886723815,1.3428651255298074,11.679398265351125
1700412351.887718,2,10,12.208494686743332,-0.7205508637559405,-3.4198743695367027,0.4077270839870746,0.5798848877198086,0.077906350878137,293.44015082505007
1700412352.088094,0,2,15.546847662461765,-44.31183114646697,-3.3023717630606733,1.569583430639665,2.8634061946553233,0.9941552931769377,182.90975122916853
1700412352.088094,0,3,19.5880133789881,-18.949251996182333,-3.1313740713721914,2.2938423631333293,4.589156479299603,1.3975086762172435,10.158048783094728
1700412352.088094,2,10,12.179772110257025,-0.7476930146513961,-3.4241689448186827,0.344277615978109,0.6039983877845463,0.14537989657992612,133.37952184250753
1700412352.288484,0,2,15.368999625583095,-45.80414673938964,-3.108903233013144,2.1292379131956407,2.5298212142854934,1.0358257890111,173.20377893122776
1700412352.288484,0,3,19.187176957557817,-17.884441441570328,-3.196279816425526,2.3067246329133884,5.257230696185545,1.2711162350696785,20.628304203910176
1700412352.288484,2,10,12.174707198113213,-0.7369136624988076,-3.426215740433105,0.3682597225659314,0.6492280785240263,0.10855392921362773,25.167501577707384
1700412352.488876,0,2,14.855708172063528,-47.528770268541855,-3.195882140950104,1.9334756766165637,2.2450685790600065,1.1640394345457472,163.4256674835347
1700412352.488876,0,3,19.00153258084076,-17.266483700436087,-3.205672458719673,2.189346281621291,5.265346818079223,1.3530643622852405,16.721107378257415
1700412352.488876,2,10,12.158761830996031,-0.6963612212921313,-3.405126524741191,0.3888859933510811,0.7405541070081537,0.09204523505231414,21.46493230684206
1700412352.689269,0,2,14.751937025391312,-49.10600445195667,-3.053877817442041,2.103881971340805,2.2386306337877677,1.043897537115846,176.23575752301494
1700412352.689269,0,3,18.761938677595854,-16.615488819534033,-3.2134499537999694,2.148091407961233,5.204337487018392,1.435855968285897,20.20576905962463
1700412352.689269,2,10,12.081030160391359,-0.7014650785859231,-3.442287936729447,0.35190248238777777,0.7761724221715331,0.2547609947793672,93.75664539540607
1700412352.889671,0,3,18.437770186137673,-16.02022917449426,-3.159241637095494,2.0631189059736132,4.95702127190053,1.3816147208612803,28.571975409457565
1700412352.889671,2,10,12.095410920638315,-0.6815341493045338,-3.3981086610278006,0.3483107316599343,0.7748327249083115,0.09200411357957436,324.1884270920185
1700412353.090051,0,3,18.133923816548347,-15.547552583945214,-3.230611767567964,2.144232172050435,4.8818059954877295,1.3946466672912603,32.73375504496266
1700412353.090051,2,10,12.093188402473755,-0.6887914543797915,-3.4014268100221643,0.3641345058841218,0.7287941375210947,0.09615035365346547,162.97302013692916
1700412353.290445,0,3,17.958744555971858,-15.235582369737,-3.1894160733403822,1.9585181559766098,4.859093873132852,1.4653416783239934,29.31532556025431
1700412353.290445,2,10,12.094495365044484,-0.7157708936518914,-3.393813424729159,0.3483509499731056,0.7084141340871777,0.08577802136312032,182.7734062282561
1700412353.490837,0,3,17.712664791180384,-14.844424466296761,-3.129466714495074,1.9948395015752158,4.4506349490043675,1.334594432339467,32.174242279579715
1700412353.490837,2,10,12.104667761667036,-0.7267966050773793,-3.4020450582088104,0.3348951515143266,0.6912403584726128,0.09395615019626316,222.69484359787737
1700412353.691231,0,3,17.384135694176535,-14.37141015449604,-3.168875792872725,2.2605663646977407,4.383319825221569,1.3326581732472276,34.78166677958626
1700412353.691231,2,10,12.112221311950426,-0.7201900911427969,-3.414085746130464,0.3455701367933659,0.5810873137577403,0.11499825547865536,311.17371098923024
1700412353.89163,0,3,17.1268618580356,-14.232997474805028,-3.2038497945467315,2.331042320222204,4.182730394482183,1.349646437972995,61.71985976181499
1700412353.89163,2,10,12.161015254899851,-0.7237927810874878,-3.4193494694530076,0.42300388585185855,0.6078918259703128,0.15000087387239938,265.77724127761724
1700412354.092686,0,3,16.91362315027524,-14.07340330991458,-3.084817927821655,2.447860361516769,3.7948626899600404,1.3490300739098595,53.187730529446185
1700412354.092686,2,10,12.217934236938325,-0.7325139489443754,-3.4185509495966766,0.3942330402285231,0.6381232400469407,0.14005170296932193,261.2888467552284
1700412354.292424,0,3,16.975071058698095,-14.159228966485244,-3.141422252377874,2.3399956852334833,2.7170281140617654,1.0351289770256105,215.60122401526422
1700412354.292424,2,10,12.204926288555402,-0.7247762271434567,-3.4079724954009007,0.40514030531000744,0.6081475182518944,0.13004966767466572,59.25388529302033
1700412354.492807,0,3,16.833321424136802,-14.038685452085247,-3.183494556889158,1.8779594075986425,2.407134233485823,1.1351906065723445,49.622248715776124
1700412354.492807,2,10,12.20043973188168,-0.6887633293562709,-3.48443858429924,0.41280066497331924,0.5950901342054925,0.2548695431503163,7.101430575620952
1700412354.693361,0,3,16.645945958244262,-13.94130028811026,-3.2832087629842333,1.8801460784760051,2.278163430101124,1.1691661265466338,62.537623351413444
1700412354.693361,2,10,12.200280510105173,-0.6967235573407672,-3.48706371635242,0.4676060900031541,0.6231148846715517,0.251301871998455,178.85411328893284
1700412354.893591,0,3,16.626377951037828,-13.81741810517041,-3.2341704852156923,1.9728711699683776,2.2467852479441635,0.8650864140664578,8.976084315672011
